job_id,job_title,company,location,job_description,required_skills,experience_level,stipend_rs,job_type,industry
J001,QA Engineer,Amazon,Bangalore,"QA Engineer position at Amazon in Bangalore for Mid level. Requires experience in Django, CI/CD, Power BI, SQL.","Django, CI/CD, Power BI, SQL",Mid,46579,Full-time,Cloud
J002,RPA Developer,Infosys,Bangalore,"RPA Developer position at Infosys in Bangalore for Fresher level. Requires experience in Power BI, Docker, Spring Boot, Flask.","Power BI, Docker, Spring Boot, Flask",Fresher,12623,Full-time,Cloud
J003,Business Analyst,Capgemini,Mumbai,"Business Analyst position at Capgemini in Mumbai for Junior level. Requires experience in Spring Boot, PostgreSQL, HTML, React, Azure.","Spring Boot, PostgreSQL, HTML, React, Azure",Junior,11703,Internship,Finance
J004,DevOps Engineer,Microsoft,Bangalore,"DevOps Engineer position at Microsoft in Bangalore for Fresher level. Requires experience in Linux, React, Java, CI/CD, TensorFlow, Power BI.","Linux, React, Java, CI/CD, TensorFlow, Power BI",Fresher,16763,Internship,E-Commerce
J005,Software Engineer,Infosys,Bangalore,"Software Engineer position at Infosys in Bangalore for Mid level. Requires experience in Java, Django, JavaScript, Kali Linux.","Java, Django, JavaScript, Kali Linux",Mid,60407,Contract,Cybersecurity
J006,Cybersecurity Analyst,Amazon,Remote,"Cybersecurity Analyst position at Amazon in Remote for Junior level. Requires experience in Flask, CSS, Kubernetes, UiPath, CI/CD, Docker, React.","Flask, CSS, Kubernetes, UiPath, CI/CD, Docker, React",Junior,82869,Full-time,Healthcare
J007,Business Analyst,Amazon,Chennai,"Business Analyst position at Amazon in Chennai for Junior level. Requires experience in MongoDB, React, Flask, Spring Boot, Power BI, JavaScript, HTML.","MongoDB, React, Flask, Spring Boot, Power BI, JavaScript, HTML",Junior,52834,Contract,Cloud
J008,Network Engineer,Google,Hyderabad,"Network Engineer position at Google in Hyderabad for Fresher level. Requires experience in Docker, Git, Spring Boot, HTML.","Docker, Git, Spring Boot, HTML",Fresher,13773,Internship,Healthcare
J009,DevOps Engineer,IBM,Mumbai,"DevOps Engineer position at IBM in Mumbai for Senior level. Requires experience in CI/CD, Power BI, React, Git, PostgreSQL.","CI/CD, Power BI, React, Git, PostgreSQL",Senior,46603,Full-time,Finance
J010,System Administrator,HCL,Mumbai,"System Administrator position at HCL in Mumbai for Mid level. Requires experience in SQL, Kali Linux, Java, AWS, Azure, Flask, Kubernetes.","SQL, Kali Linux, Java, AWS, Azure, Flask, Kubernetes",Mid,143569,Full-time,Consulting
J011,Data Scientist,Infosys,Chennai,"Data Scientist position at Infosys in Chennai for Fresher level. Requires experience in Tableau, React, Power BI, Python, Django, AWS, Kali Linux.","Tableau, React, Power BI, Python, Django, AWS, Kali Linux",Fresher,24526,Internship,Healthcare
J012,Data Scientist,EY,Remote,"Data Scientist position at EY in Remote for Mid level. Requires experience in TensorFlow, Python, CI/CD, React, Tableau.","TensorFlow, Python, CI/CD, React, Tableau",Mid,123971,Full-time,Finance
J013,Data Scientist,TCS,Chennai,"Data Scientist position at TCS in Chennai for Fresher level. Requires experience in Azure, CSS, Kali Linux, Kubernetes, Power BI.","Azure, CSS, Kali Linux, Kubernetes, Power BI",Fresher,21635,Contract,Finance
J014,Data Scientist,Capgemini,Bangalore,"Data Scientist position at Capgemini in Bangalore for Mid level. Requires experience in Automation Anywhere, UiPath, Node.js, JavaScript, Java, CI/CD.","Automation Anywhere, UiPath, Node.js, JavaScript, Java, CI/CD",Mid,39325,Internship,IT
J015,System Administrator,HCL,Bangalore,"System Administrator position at HCL in Bangalore for Fresher level. Requires experience in Azure, Django, PyTorch, Power BI, Kubernetes.","Azure, Django, PyTorch, Power BI, Kubernetes",Fresher,7267,Contract,Education
J016,Cybersecurity Analyst,Capgemini,Remote,"Cybersecurity Analyst position at Capgemini in Remote for Senior level. Requires experience in Django, Flask, CSS, TensorFlow, Tableau, CI/CD, AWS.","Django, Flask, CSS, TensorFlow, Tableau, CI/CD, AWS",Senior,91714,Full-time,Cloud
J017,DevOps Engineer,Wipro,Bangalore,"DevOps Engineer position at Wipro in Bangalore for Mid level. Requires experience in SQL, Spring Boot, Flask, Java.","SQL, Spring Boot, Flask, Java",Mid,67728,Full-time,Cloud
J018,DevOps Engineer,Amazon,Bangalore,"DevOps Engineer position at Amazon in Bangalore for Mid level. Requires experience in Docker, Power BI, Azure, CI/CD, Git, Spring Boot, PyTorch.","Docker, Power BI, Azure, CI/CD, Git, Spring Boot, PyTorch",Mid,83001,Full-time,Cloud
J019,DevOps Engineer,IBM,Remote,"DevOps Engineer position at IBM in Remote for Senior level. Requires experience in CSS, PostgreSQL, UiPath, TensorFlow, Java, Django, Flask.","CSS, PostgreSQL, UiPath, TensorFlow, Java, Django, Flask",Senior,35409,Full-time,E-Commerce
J020,QA Engineer,Amazon,Bangalore,"QA Engineer position at Amazon in Bangalore for Senior level. Requires experience in Docker, Power BI, TensorFlow, Azure, PostgreSQL.","Docker, Power BI, TensorFlow, Azure, PostgreSQL",Senior,38644,Contract,Cybersecurity
J021,Cloud Engineer,EY,Mumbai,"Cloud Engineer position at EY in Mumbai for Junior level. Requires experience in Flask, Power BI, Automation Anywhere, Python.","Flask, Power BI, Automation Anywhere, Python",Junior,35666,Full-time,Education
J022,Software Engineer,Wipro,Hyderabad,"Software Engineer position at Wipro in Hyderabad for Senior level. Requires experience in Java, Kubernetes, MongoDB, Python, Kali Linux, React, TensorFlow.","Java, Kubernetes, MongoDB, Python, Kali Linux, React, TensorFlow",Senior,66032,Internship,Education
J023,Cybersecurity Analyst,Infosys,Delhi,"Cybersecurity Analyst position at Infosys in Delhi for Senior level. Requires experience in Java, Git, CI/CD, Power BI, HTML.","Java, Git, CI/CD, Power BI, HTML",Senior,87780,Full-time,Cloud
J024,Data Analyst,Google,Chennai,"Data Analyst position at Google in Chennai for Senior level. Requires experience in Kubernetes, SQL, Linux, Django.","Kubernetes, SQL, Linux, Django",Senior,24910,Contract,Consulting
J025,Network Engineer,Wipro,Mumbai,"Network Engineer position at Wipro in Mumbai for Fresher level. Requires experience in Linux, SQL, PostgreSQL, Django.","Linux, SQL, PostgreSQL, Django",Fresher,23970,Contract,Cloud
J026,RPA Developer,HCL,Chennai,"RPA Developer position at HCL in Chennai for Mid level. Requires experience in React, MongoDB, Azure, Django, Flask.","React, MongoDB, Azure, Django, Flask",Mid,92361,Internship,Cloud
J027,Cybersecurity Analyst,IBM,Pune,"Cybersecurity Analyst position at IBM in Pune for Fresher level. Requires experience in SQL, Power BI, Docker, Tableau.","SQL, Power BI, Docker, Tableau",Fresher,23448,Full-time,Education
J028,Cybersecurity Analyst,TCS,Pune,"Cybersecurity Analyst position at TCS in Pune for Fresher level. Requires experience in TensorFlow, Automation Anywhere, Power BI, Spring Boot, Node.js.","TensorFlow, Automation Anywhere, Power BI, Spring Boot, Node.js",Fresher,14338,Full-time,Cybersecurity
J029,RPA Developer,Capgemini,Bangalore,"RPA Developer position at Capgemini in Bangalore for Mid level. Requires experience in AWS, Automation Anywhere, CI/CD, Power BI, Azure, React.","AWS, Automation Anywhere, CI/CD, Power BI, Azure, React",Mid,45203,Contract,E-Commerce
J030,Cybersecurity Analyst,HCL,Hyderabad,"Cybersecurity Analyst position at HCL in Hyderabad for Mid level. Requires experience in React, Java, SQL, Flask, PostgreSQL, Automation Anywhere, UiPath.","React, Java, SQL, Flask, PostgreSQL, Automation Anywhere, UiPath",Mid,142489,Full-time,Finance
J031,Data Analyst,Microsoft,Remote,"Data Analyst position at Microsoft in Remote for Junior level. Requires experience in Power BI, Spring Boot, PostgreSQL, Automation Anywhere, Python, AWS, SQL.","Power BI, Spring Boot, PostgreSQL, Automation Anywhere, Python, AWS, SQL",Junior,52357,Contract,Finance
J032,System Administrator,TCS,Chennai,"System Administrator position at TCS in Chennai for Fresher level. Requires experience in Java, Node.js, CSS, UiPath, Docker.","Java, Node.js, CSS, UiPath, Docker",Fresher,19083,Internship,Consulting
J033,QA Engineer,Wipro,Delhi,"QA Engineer position at Wipro in Delhi for Fresher level. Requires experience in Kubernetes, UiPath, PostgreSQL, Python, CI/CD.","Kubernetes, UiPath, PostgreSQL, Python, CI/CD",Fresher,10064,Internship,Healthcare
J034,System Administrator,Microsoft,Remote,"System Administrator position at Microsoft in Remote for Senior level. Requires experience in UiPath, Spring Boot, AWS, MongoDB, Java.","UiPath, Spring Boot, AWS, MongoDB, Java",Senior,79941,Contract,Cloud
J035,Network Engineer,IBM,Hyderabad,"Network Engineer position at IBM in Hyderabad for Junior level. Requires experience in JavaScript, Python, Django, Docker, MongoDB.","JavaScript, Python, Django, Docker, MongoDB",Junior,90003,Internship,Cybersecurity
J036,AI/ML Engineer,EY,Remote,"AI/ML Engineer position at EY in Remote for Fresher level. Requires experience in Django, Power BI, HTML, Python, AWS, React, Kubernetes.","Django, Power BI, HTML, Python, AWS, React, Kubernetes",Fresher,21692,Internship,Cybersecurity
J037,RPA Developer,EY,Bangalore,"RPA Developer position at EY in Bangalore for Fresher level. Requires experience in PostgreSQL, Linux, Tableau, AWS, MongoDB, Git.","PostgreSQL, Linux, Tableau, AWS, MongoDB, Git",Fresher,16327,Contract,Healthcare
J038,DevOps Engineer,EY,Bangalore,"DevOps Engineer position at EY in Bangalore for Senior level. Requires experience in SQL, Django, HTML, Linux, Kali Linux, UiPath, AWS.","SQL, Django, HTML, Linux, Kali Linux, UiPath, AWS",Senior,105478,Full-time,Cloud
J039,Business Analyst,EY,Chennai,"Business Analyst position at EY in Chennai for Mid level. Requires experience in Spring Boot, Node.js, Power BI, Azure, Docker, PostgreSQL, MongoDB.","Spring Boot, Node.js, Power BI, Azure, Docker, PostgreSQL, MongoDB",Mid,95506,Contract,Healthcare
J040,QA Engineer,TCS,Chennai,"QA Engineer position at TCS in Chennai for Mid level. Requires experience in Docker, PostgreSQL, Git, Linux, Flask, HTML.","Docker, PostgreSQL, Git, Linux, Flask, HTML",Mid,89658,Internship,IT
J041,Backend Developer,IBM,Mumbai,"Backend Developer position at IBM in Mumbai for Junior level. Requires experience in Node.js, Tableau, Django, Flask.","Node.js, Tableau, Django, Flask",Junior,54483,Contract,Education
J042,RPA Developer,Microsoft,Bangalore,"RPA Developer position at Microsoft in Bangalore for Junior level. Requires experience in Azure, Python, Java, JavaScript, PyTorch.","Azure, Python, Java, JavaScript, PyTorch",Junior,68888,Contract,Finance
J043,RPA Developer,Amazon,Mumbai,"RPA Developer position at Amazon in Mumbai for Senior level. Requires experience in MongoDB, JavaScript, Azure, Flask, Spring Boot, Python, AWS.","MongoDB, JavaScript, Azure, Flask, Spring Boot, Python, AWS",Senior,110657,Contract,Cloud
J044,Data Scientist,Infosys,Hyderabad,"Data Scientist position at Infosys in Hyderabad for Junior level. Requires experience in AWS, TensorFlow, Azure, UiPath, Django.","AWS, TensorFlow, Azure, UiPath, Django",Junior,23164,Contract,Education
J045,Full Stack Developer,Capgemini,Chennai,"Full Stack Developer position at Capgemini in Chennai for Mid level. Requires experience in CI/CD, PyTorch, TensorFlow, React, Kali Linux.","CI/CD, PyTorch, TensorFlow, React, Kali Linux",Mid,126893,Internship,Healthcare
J046,DevOps Engineer,EY,Remote,"DevOps Engineer position at EY in Remote for Senior level. Requires experience in SQL, Spring Boot, Node.js, JavaScript, React, HTML, Django.","SQL, Spring Boot, Node.js, JavaScript, React, HTML, Django",Senior,81984,Contract,Cloud
J047,System Administrator,Capgemini,Bangalore,"System Administrator position at Capgemini in Bangalore for Junior level. Requires experience in Spring Boot, Docker, SQL, PostgreSQL, HTML.","Spring Boot, Docker, SQL, PostgreSQL, HTML",Junior,110410,Full-time,Cloud
J048,Full Stack Developer,IBM,Mumbai,"Full Stack Developer position at IBM in Mumbai for Fresher level. Requires experience in Kali Linux, Git, MongoDB, PyTorch.","Kali Linux, Git, MongoDB, PyTorch",Fresher,17762,Full-time,Healthcare
J049,Data Analyst,Microsoft,Pune,"Data Analyst position at Microsoft in Pune for Senior level. Requires experience in React, PostgreSQL, PyTorch, Python, MongoDB.","React, PostgreSQL, PyTorch, Python, MongoDB",Senior,137986,Internship,Cloud
J050,AI/ML Engineer,Infosys,Delhi,"AI/ML Engineer position at Infosys in Delhi for Junior level. Requires experience in Git, Automation Anywhere, Django, Python, SQL, Flask, PostgreSQL.","Git, Automation Anywhere, Django, Python, SQL, Flask, PostgreSQL",Junior,17069,Internship,Consulting
J051,Cloud Engineer,IBM,Hyderabad,"Cloud Engineer position at IBM in Hyderabad for Fresher level. Requires experience in TensorFlow, HTML, Kali Linux, MongoDB, React.","TensorFlow, HTML, Kali Linux, MongoDB, React",Fresher,15726,Internship,Healthcare
J052,Data Scientist,Infosys,Pune,"Data Scientist position at Infosys in Pune for Fresher level. Requires experience in CSS, JavaScript, Flask, SQL.","CSS, JavaScript, Flask, SQL",Fresher,22675,Internship,IT
J053,Data Scientist,Google,Remote,"Data Scientist position at Google in Remote for Fresher level. Requires experience in JavaScript, Azure, PyTorch, Django, AWS.","JavaScript, Azure, PyTorch, Django, AWS",Fresher,5667,Full-time,Cloud
J054,RPA Developer,Wipro,Mumbai,"RPA Developer position at Wipro in Mumbai for Mid level. Requires experience in Node.js, AWS, Git, Python, Django.","Node.js, AWS, Git, Python, Django",Mid,40024,Internship,Consulting
J055,System Administrator,Infosys,Mumbai,"System Administrator position at Infosys in Mumbai for Junior level. Requires experience in Django, Linux, AWS, Git, Java, CSS.","Django, Linux, AWS, Git, Java, CSS",Junior,36712,Full-time,Cloud
J056,Full Stack Developer,Infosys,Delhi,"Full Stack Developer position at Infosys in Delhi for Mid level. Requires experience in Automation Anywhere, PyTorch, AWS, PostgreSQL, CSS, Flask, TensorFlow.","Automation Anywhere, PyTorch, AWS, PostgreSQL, CSS, Flask, TensorFlow",Mid,13316,Full-time,Cybersecurity
J057,Business Analyst,TCS,Mumbai,"Business Analyst position at TCS in Mumbai for Junior level. Requires experience in PostgreSQL, CI/CD, Git, React, HTML, JavaScript, SQL.","PostgreSQL, CI/CD, Git, React, HTML, JavaScript, SQL",Junior,136745,Contract,Finance
J058,Cybersecurity Analyst,IBM,Hyderabad,"Cybersecurity Analyst position at IBM in Hyderabad for Senior level. Requires experience in PyTorch, HTML, Kubernetes, Docker.","PyTorch, HTML, Kubernetes, Docker",Senior,98184,Contract,Healthcare
J059,AI/ML Engineer,EY,Pune,"AI/ML Engineer position at EY in Pune for Mid level. Requires experience in SQL, JavaScript, CI/CD, PostgreSQL, PyTorch.","SQL, JavaScript, CI/CD, PostgreSQL, PyTorch",Mid,12661,Contract,Finance
J060,Full Stack Developer,Wipro,Delhi,"Full Stack Developer position at Wipro in Delhi for Senior level. Requires experience in SQL, Node.js, JavaScript, MongoDB.","SQL, Node.js, JavaScript, MongoDB",Senior,127486,Contract,Education
J061,Business Analyst,Wipro,Pune,"Business Analyst position at Wipro in Pune for Mid level. Requires experience in CSS, Spring Boot, TensorFlow, React, Node.js, CI/CD.","CSS, Spring Boot, TensorFlow, React, Node.js, CI/CD",Mid,121543,Internship,Cybersecurity
J062,DevOps Engineer,Amazon,Delhi,"DevOps Engineer position at Amazon in Delhi for Junior level. Requires experience in Docker, CI/CD, PyTorch, React, Git.","Docker, CI/CD, PyTorch, React, Git",Junior,58535,Internship,E-Commerce
J063,Data Scientist,Capgemini,Chennai,"Data Scientist position at Capgemini in Chennai for Mid level. Requires experience in CSS, Kubernetes, Node.js, Python, Spring Boot.","CSS, Kubernetes, Node.js, Python, Spring Boot",Mid,87659,Full-time,Cloud
J064,Full Stack Developer,TCS,Pune,"Full Stack Developer position at TCS in Pune for Fresher level. Requires experience in AWS, Python, Git, Node.js, PyTorch, Spring Boot, TensorFlow.","AWS, Python, Git, Node.js, PyTorch, Spring Boot, TensorFlow",Fresher,9137,Full-time,Finance
J065,AI/ML Engineer,TCS,Bangalore,"AI/ML Engineer position at TCS in Bangalore for Mid level. Requires experience in PyTorch, SQL, Git, Flask, Django, Java, Azure.","PyTorch, SQL, Git, Flask, Django, Java, Azure",Mid,27129,Internship,E-Commerce
J066,Cloud Engineer,HCL,Pune,"Cloud Engineer position at HCL in Pune for Fresher level. Requires experience in Linux, Automation Anywhere, UiPath, JavaScript, Tableau, MongoDB, TensorFlow.","Linux, Automation Anywhere, UiPath, JavaScript, Tableau, MongoDB, TensorFlow",Fresher,23286,Full-time,E-Commerce
J067,System Administrator,IBM,Pune,"System Administrator position at IBM in Pune for Senior level. Requires experience in Flask, Docker, React, Django, SQL.","Flask, Docker, React, Django, SQL",Senior,36013,Internship,IT
J068,Cloud Engineer,Wipro,Hyderabad,"Cloud Engineer position at Wipro in Hyderabad for Fresher level. Requires experience in Spring Boot, Linux, PyTorch, Node.js, Java, JavaScript, CI/CD.","Spring Boot, Linux, PyTorch, Node.js, Java, JavaScript, CI/CD",Fresher,18386,Full-time,IT
J069,Business Analyst,EY,Delhi,"Business Analyst position at EY in Delhi for Senior level. Requires experience in PostgreSQL, AWS, Power BI, JavaScript, Flask.","PostgreSQL, AWS, Power BI, JavaScript, Flask",Senior,79351,Full-time,Cloud
J070,Cloud Engineer,EY,Remote,"Cloud Engineer position at EY in Remote for Junior level. Requires experience in Linux, CI/CD, Git, Node.js, TensorFlow, AWS.","Linux, CI/CD, Git, Node.js, TensorFlow, AWS",Junior,53495,Full-time,IT
J071,Backend Developer,EY,Delhi,"Backend Developer position at EY in Delhi for Senior level. Requires experience in Linux, Java, PostgreSQL, CI/CD.","Linux, Java, PostgreSQL, CI/CD",Senior,124755,Internship,Education
J072,AI/ML Engineer,HCL,Pune,"AI/ML Engineer position at HCL in Pune for Fresher level. Requires experience in Kali Linux, Django, Automation Anywhere, React.","Kali Linux, Django, Automation Anywhere, React",Fresher,23848,Full-time,Cloud
J073,RPA Developer,Google,Remote,"RPA Developer position at Google in Remote for Junior level. Requires experience in Git, PostgreSQL, Flask, Automation Anywhere, PyTorch.","Git, PostgreSQL, Flask, Automation Anywhere, PyTorch",Junior,82917,Internship,Education
J074,Software Engineer,IBM,Pune,"Software Engineer position at IBM in Pune for Senior level. Requires experience in HTML, PostgreSQL, Spring Boot, PyTorch, Node.js.","HTML, PostgreSQL, Spring Boot, PyTorch, Node.js",Senior,37420,Internship,Cybersecurity
J075,QA Engineer,Infosys,Remote,"QA Engineer position at Infosys in Remote for Fresher level. Requires experience in HTML, AWS, Kali Linux, MongoDB, Tableau, Python.","HTML, AWS, Kali Linux, MongoDB, Tableau, Python",Fresher,15306,Internship,E-Commerce
J076,QA Engineer,Capgemini,Mumbai,"QA Engineer position at Capgemini in Mumbai for Senior level. Requires experience in Linux, Kali Linux, PyTorch, Flask, TensorFlow, Java.","Linux, Kali Linux, PyTorch, Flask, TensorFlow, Java",Senior,145905,Full-time,Cloud
J077,DevOps Engineer,EY,Chennai,"DevOps Engineer position at EY in Chennai for Junior level. Requires experience in Python, Flask, Linux, UiPath.","Python, Flask, Linux, UiPath",Junior,137064,Internship,Education
J078,DevOps Engineer,TCS,Pune,"DevOps Engineer position at TCS in Pune for Fresher level. Requires experience in Automation Anywhere, AWS, TensorFlow, Flask, Azure.","Automation Anywhere, AWS, TensorFlow, Flask, Azure",Fresher,8054,Contract,Healthcare
J079,Backend Developer,EY,Chennai,"Backend Developer position at EY in Chennai for Mid level. Requires experience in TensorFlow, Power BI, Azure, MongoDB, Docker.","TensorFlow, Power BI, Azure, MongoDB, Docker",Mid,133789,Internship,Education
J080,System Administrator,HCL,Chennai,"System Administrator position at HCL in Chennai for Junior level. Requires experience in UiPath, Tableau, React, Python, Node.js, Spring Boot.","UiPath, Tableau, React, Python, Node.js, Spring Boot",Junior,118774,Full-time,Finance
J081,Network Engineer,HCL,Chennai,"Network Engineer position at HCL in Chennai for Senior level. Requires experience in HTML, Power BI, Kali Linux, UiPath, MongoDB, TensorFlow.","HTML, Power BI, Kali Linux, UiPath, MongoDB, TensorFlow",Senior,136967,Full-time,Education
J082,System Administrator,Microsoft,Remote,"System Administrator position at Microsoft in Remote for Junior level. Requires experience in Kali Linux, PostgreSQL, Java, HTML, CI/CD.","Kali Linux, PostgreSQL, Java, HTML, CI/CD",Junior,110393,Contract,Cloud
J083,Backend Developer,Infosys,Mumbai,"Backend Developer position at Infosys in Mumbai for Junior level. Requires experience in AWS, TensorFlow, Automation Anywhere, Tableau, UiPath, Python.","AWS, TensorFlow, Automation Anywhere, Tableau, UiPath, Python",Junior,43094,Internship,IT
J084,Business Analyst,TCS,Mumbai,"Business Analyst position at TCS in Mumbai for Junior level. Requires experience in Linux, Spring Boot, MongoDB, Flask, SQL, HTML.","Linux, Spring Boot, MongoDB, Flask, SQL, HTML",Junior,79474,Full-time,Education
J085,Network Engineer,Capgemini,Mumbai,"Network Engineer position at Capgemini in Mumbai for Mid level. Requires experience in JavaScript, Flask, Django, Node.js.","JavaScript, Flask, Django, Node.js",Mid,19410,Contract,Education
J086,DevOps Engineer,Amazon,Mumbai,"DevOps Engineer position at Amazon in Mumbai for Fresher level. Requires experience in Spring Boot, Node.js, Python, Java, HTML.","Spring Boot, Node.js, Python, Java, HTML",Fresher,19538,Contract,E-Commerce
J087,Data Scientist,Google,Pune,"Data Scientist position at Google in Pune for Mid level. Requires experience in Tableau, PostgreSQL, Git, Django, UiPath.","Tableau, PostgreSQL, Git, Django, UiPath",Mid,48160,Internship,Healthcare
J088,Cloud Engineer,TCS,Hyderabad,"Cloud Engineer position at TCS in Hyderabad for Fresher level. Requires experience in Git, Azure, JavaScript, TensorFlow, Flask, React, CI/CD.","Git, Azure, JavaScript, TensorFlow, Flask, React, CI/CD",Fresher,12891,Contract,Healthcare
J089,Cybersecurity Analyst,Google,Remote,"Cybersecurity Analyst position at Google in Remote for Senior level. Requires experience in CSS, Git, Node.js, Flask, PostgreSQL, React, TensorFlow.","CSS, Git, Node.js, Flask, PostgreSQL, React, TensorFlow",Senior,29362,Internship,Consulting
J090,Network Engineer,EY,Hyderabad,"Network Engineer position at EY in Hyderabad for Senior level. Requires experience in Git, CSS, Automation Anywhere, Node.js, Spring Boot, CI/CD, Python.","Git, CSS, Automation Anywhere, Node.js, Spring Boot, CI/CD, Python",Senior,72182,Internship,E-Commerce
J091,Network Engineer,Infosys,Pune,"Network Engineer position at Infosys in Pune for Fresher level. Requires experience in Automation Anywhere, Node.js, Kali Linux, JavaScript, Linux, CSS, CI/CD.","Automation Anywhere, Node.js, Kali Linux, JavaScript, Linux, CSS, CI/CD",Fresher,24870,Contract,IT
J092,QA Engineer,Wipro,Chennai,"QA Engineer position at Wipro in Chennai for Mid level. Requires experience in Node.js, UiPath, TensorFlow, Java.","Node.js, UiPath, TensorFlow, Java",Mid,35470,Contract,Consulting
J093,RPA Developer,Microsoft,Delhi,"RPA Developer position at Microsoft in Delhi for Junior level. Requires experience in Kubernetes, Docker, Azure, Power BI, CSS, Tableau, Django.","Kubernetes, Docker, Azure, Power BI, CSS, Tableau, Django",Junior,95647,Full-time,Finance
J094,System Administrator,EY,Remote,"System Administrator position at EY in Remote for Junior level. Requires experience in UiPath, AWS, TensorFlow, SQL, Azure, JavaScript.","UiPath, AWS, TensorFlow, SQL, Azure, JavaScript",Junior,87369,Internship,Education
J095,Network Engineer,Infosys,Remote,"Network Engineer position at Infosys in Remote for Mid level. Requires experience in Power BI, AWS, TensorFlow, CSS, Django, Spring Boot.","Power BI, AWS, TensorFlow, CSS, Django, Spring Boot",Mid,13648,Full-time,Healthcare
J096,Cybersecurity Analyst,HCL,Mumbai,"Cybersecurity Analyst position at HCL in Mumbai for Mid level. Requires experience in Linux, Power BI, HTML, JavaScript.","Linux, Power BI, HTML, JavaScript",Mid,133594,Full-time,Cloud
J097,QA Engineer,Amazon,Delhi,"QA Engineer position at Amazon in Delhi for Senior level. Requires experience in Azure, Java, Node.js, PyTorch.","Azure, Java, Node.js, PyTorch",Senior,117032,Contract,Finance
J098,Software Engineer,Amazon,Hyderabad,"Software Engineer position at Amazon in Hyderabad for Junior level. Requires experience in Git, CI/CD, UiPath, Azure, PostgreSQL, Flask, AWS.","Git, CI/CD, UiPath, Azure, PostgreSQL, Flask, AWS",Junior,107258,Internship,Education
J099,Network Engineer,IBM,Chennai,"Network Engineer position at IBM in Chennai for Senior level. Requires experience in TensorFlow, JavaScript, CSS, AWS, Django.","TensorFlow, JavaScript, CSS, AWS, Django",Senior,107132,Internship,IT
J100,AI/ML Engineer,Capgemini,Delhi,"AI/ML Engineer position at Capgemini in Delhi for Mid level. Requires experience in AWS, Automation Anywhere, TensorFlow, SQL, Django.","AWS, Automation Anywhere, TensorFlow, SQL, Django",Mid,82320,Full-time,Healthcare
